trace,algo,cache_fraction,num_req,miss_ratio
cphy_041,lecar,0.01,10915055,0.456226
cphy_041,lfu,0.01,10915055,0.601152
cphy_041,lru,0.01,10915055,0.61074
cphy_041,s3fifo,0.01,10915055,0.471761
cphy_041,arc,0.1,10915055,0.393442
cphy_041,lecar,0.1,10915055,0.381482
cphy_041,lfu,0.1,10915055,0.469452
cphy_041,lru,0.1,10915055,0.439879
cphy_041,s3fifo,0.1,10915055,0.36519
cphy_042,arc,0.001,34052839,0.427737
cphy_042,lecar,0.001,34052839,0.407629
cphy_042,lfu,0.001,34052839,0.411713
cphy_042,lru,0.001,34052839,0.437563
cphy_042,s3fifo,0.001,34052839,0.33963
cphy_042,arc,0.01,34052839,0.366473
cphy_042,lecar,0.01,34052839,0.3696
cphy_042,lfu,0.01,34052839,0.3908
cphy_042,lru,0.01,34052839,0.431276
cphy_042,s3fifo,0.01,34052839,0.354319
cphy_042,arc,0.1,34052839,0.297411
cphy_042,lecar,0.1,34052839,0.304326
cphy_042,lfu,0.1,34052839,0.315842
cphy_042,lru,0.1,34052839,0.310577
cphy_042,s3fifo,0.1,34052839,0.251658
cphy_043,arc,0.001,22468032,0.466913
cphy_043,lecar,0.001,22468032,0.425973
cphy_043,lfu,0.001,22468032,0.525979
cphy_043,lru,0.001,22468032,0.468346
cphy_043,s3fifo,0.001,22468032,0.41712
cphy_043,arc,0.01,22468032,0.412093
cphy_043,lecar,0.01,22468032,0.429648
cphy_043,lfu,0.01,22468032,0.501087
cphy_043,lru,0.01,22468032,0.491205
cphy_043,s3fifo,0.01,22468032,0.383983
cphy_043,arc,0.1,22468032,0.338377
cphy_043,lecar,0.1,22468032,0.310346
cphy_043,lfu,0.1,22468032,0.381025
cphy_043,lru,0.1,22468032,0.385071
cphy_043,s3fifo,0.1,22468032,0.331284
cphy_044,arc,0.001,10049249,0.426343
cphy_044,lecar,0.001,10049249,0.429474
cphy_044,lfu,0.001,10049249,0.449289
cphy_044,lru,0.001,10049249,0.49073
cphy_044,s3fifo,0.001,10049249,0.424984
cphy_044,arc,0.01,10049249,0.42551
cphy_044,lecar,0.01,10049249,0.38519
cphy_044,lfu,0.01,10049249,0.464663
cphy_044,lru,0.01,10049249,0.422392
cphy_044,s3fifo,0.01,10049249,0.354647
cphy_044,arc,0.1,10049249,0.307731
cphy_044,lecar,0.1,10049249,0.308597
cphy_044,lfu,0.1,10049249,0.335734
cphy_044,lru,0.1,10049249,0.345694
cphy_044,s3fifo,0.1,10049249,0.284746
cphy_045,arc,0.001,5927344,0.212238
cphy_045,lecar,0.001,5927344,0.215793
cphy_045,lfu,0.001,5927344,0.24509
cphy_045,lru,0.001,5927344,0.262211
cphy_045,s3fifo,0.001,5927344,0.2106
cphy_045,arc,0.01,5927344,0.22069
cphy_045,lecar,0.01,5927344,0.219452
cphy_045,lfu,0.01,5927344,0.250179
cphy_045,lru,0.01,5927344,0.254528
cphy_045,s3fifo,0.01,5927344,0.192705
cphy_045,arc,0.1,5927344,0.173816
cphy_045,lecar,0.1,5927344,0.16859
cphy_045,lfu,0.1,5927344,0.188182
cphy_045,lru,0.1,5927344,0.188113
cphy_045,s3fifo,0.1,5927344,0.15656
cphy_046,arc,0.001,39759592,0.500366
cphy_046,lecar,0.001,39759592,0.485236
cphy_046,lfu,0.001,39759592,0.520888
cphy_046,lru,0.001,39759592,0.520623
cphy_046,s3fifo,0.001,39759592,0.461023
cphy_046,arc,0.01,39759592,0.470175
cphy_046,lecar,0.01,39759592,0.485736
cphy_046,lfu,0.01,39759592,0.537614
cphy_046,lru,0.01,39759592,0.535048
cphy_046,s3fifo,0.01,39759592,0.417192
cphy_046,arc,0.1,39759592,0.371748
cphy_046,lecar,0.1,39759592,0.377457
cphy_046,lfu,0.1,39759592,0.391846
cphy_046,lru,0.1,39759592,0.420738
cphy_046,s3fifo,0.1,39759592,0.350365
cphy_047,arc,0.001,22283338,0.340198
cphy_047,lecar,0.001,22283338,0.33478
cphy_047,lfu,0.001,22283338,0.325855
cphy_047,lru,0.001,22283338,0.368969
cphy_047,s3fifo,0.001,22283338,0.297846
cphy_047,arc,0.01,22283338,0.319719
cphy_047,lecar,0.01,22283338,0.321456
cphy_047,lfu,0.01,22283338,0.371589
cphy_047,lru,0.01,22283338,0.374326
cphy_047,s3fifo,0.01,22283338,0.289904
cphy_047,arc,0.1,22283338,0.260828
cphy_047,lecar,0.1,22283338,0.265752
cphy_047,lfu,0.1,22283338,0.284827
cphy_047,lru,0.1,22283338,0.280398
cphy_047,s3fifo,0.1,22283338,0.229772
cphy_048,arc,0.001,4237719,0.306236
cphy_048,lecar,0.001,4237719,0.285961
cphy_048,lfu,0.001,4237719,0.315983
cphy_048,lru,0.001,4237719,0.297109
cphy_048,s3fifo,0.001,4237719,0.265773
cphy_048,arc,0.01,4237719,0.261326
cphy_048,lecar,0.01,4237719,0.297921
cphy_048,lfu,0.01,4237719,0.290699
cphy_048,lru,0.01,4237719,0.305162
cphy_048,s3fifo,0.01,4237719,0.236056
cphy_048,arc,0.1,4237719,0.235276
cphy_048,lecar,0.1,4237719,0.192577
cphy_048,lfu,0.1,4237719,0.226524
cphy_048,lru,0.1,4237719,0.251011
cphy_048,s3fifo,0.1,4237719,0.195623
cphy_049,arc,0.001,34307899,0.210142
cphy_049,lecar,0.001,34307899,0.203708
cphy_049,lfu,0.001,34307899,0.228184
cphy_049,lru,0.001,34307899,0.247368
cphy_049,s3fifo,0.001,34307899,0.205226
cphy_049,arc,0.01,34307899,0.198434
cphy_049,lecar,0.01,34307899,0.20355
cphy_049,lfu,0.01,34307899,0.225809
cphy_049,lru,0.01,34307899,0.228352
cphy_049,s3fifo,0.01,34307899,0.193667
cphy_049,arc,0.1,34307899,0.156118
cphy_049,lecar,0.1,34307899,0.173219
cphy_049,lfu,0.1,34307899,0.17609
cphy_049,lru,0.1,34307899,0.190198
cphy_049,s3fifo,0.1,34307899,0.153386
cphy_050,arc,0.001,15658421,0.449367
cphy_050,lecar,0.001,15658421,0.451967
cphy_050,lfu,0.001,15658421,0.52339
cphy_050,lru,0.001,15658421,0.533779
cphy_050,s3fifo,0.001,15658421,0.455094
cphy_050,arc,0.01,15658421,0.441128
cphy_050,lecar,0.01,15658421,0.386706
cphy_050,lfu,0.01,15658421,0.478272
cphy_050,lru,0.01,15658421,0.515789
cphy_050,s3fifo,0.01,15658421,0.402558
cphy_050,arc,0.1,15658421,0.390108
cphy_050,lecar,0.1,15658421,0.357825
cphy_050,lfu,0.1,15658421,0.37597
cphy_050,lru,0.1,15658421,0.40076
cphy_050,s3fifo,0.1,15658421,0.337137
cphy_051,arc,0.001,21811479,0.207296
cphy_051,lecar,0.001,21811479,0.189377
cphy_051,lfu,0.001,21811479,0.202397
cphy_051,lru,0.001,21811479,0.220906
cphy_051,s3fifo,0.001,21811479,0.178103
cphy_051,arc,0.01,21811479,0.18662
cphy_051,lecar,0.01,21811479,0.179531
cphy_051,lfu,0.01,21811479,0.195933
cphy_051,lru,0.01,21811479,0.203103
cphy_051,s3fifo,0.01,21811479,0.177322
cphy_051,arc,0.1,21811479,0.158617
cphy_051,lecar,0.1,21811479,0.143969
cphy_051,lfu,0.1,21811479,0.16534
cphy_051,lru,0.1,21811479,0.166351
cphy_051,s3fifo,0.1,21811479,0.130835
cphy_052,arc,0.001,35074200,0.441442
cphy_052,lecar,0.001,35074200,0.357731
cphy_052,lfu,0.001,35074200,0.44529
cphy_052,lru,0.001,35074200,0.478473
cphy_052,s3fifo,0.001,35074200,0.347168
cphy_052,arc,0.01,35074200,0.347286
cphy_052,lecar,0.01,35074200,0.36843
cphy_052,lfu,0.01,35074200,0.397978
cphy_052,lru,0.01,35074200,0.434233
cphy_052,s3fifo,0.01,35074200,0.358011
cphy_052,arc,0.1,35074200,0.313368
cphy_052,lecar,0.1,35074200,0.316456
cphy_052,lfu,0.1,35074200,0.349603
cphy_052,lru,0.1,35074200,0.323656
cphy_052,s3fifo,0.1,35074200,0.275678
cphy_053,arc,0.001,12934085,0.472446
cphy_053,lecar,0.001,12934085,0.449906
cphy_053,lfu,0.001,12934085,0.544858
cphy_053,lru,0.001,12934085,0.475264
cphy_053,s3fifo,0.001,12934085,0.411064
cphy_053,arc,0.01,12934085,0.437432
cphy_053,lecar,0.01,12934085,0.436405
cphy_053,lfu,0.01,12934085,0.476464
cphy_053,lru,0.01,12934085,0.534517
cphy_053,s3fifo,0.01,12934085,0.389694
cphy_053,arc,0.1,12934085,0.37944
cphy_053,lecar,0.1,12934085,0.331997
cphy_053,lfu,0.1,12934085,0.343535
cphy_053,lru,0.1,12934085,0.394662
cphy_053,s3fifo,0.1,12934085,0.318217
cphy_054,arc,0.001,6948791,0.275831
cphy_054,lecar,0.001,6948791,0.270362
cphy_054,lfu,0.001,6948791,0.319336
cphy_054,lru,0.001,6948791,0.316711
cphy_054,s3fifo,0.001,6948791,0.266798
cphy_054,arc,0.01,6948791,0.287801
cphy_054,lecar,0.01,6948791,0.288663
cphy_054,lfu,0.01,6948791,0.284134
cphy_054,lru,0.01,6948791,0.319669
cphy_054,s3fifo,0.01,6948791,0.247837
cphy_054,arc,0.1,6948791,0.219354
cphy_054,lecar,0.1,6948791,0.214612
cphy_054,lfu,0.1,6948791,0.24582
cphy_054,lru,0.1,6948791,0.246635
cphy_054,s3fifo,0.1,6948791,0.22071
cphy_055,arc,0.001,4232514,0.217497
cphy_055,lecar,0.001,4232514,0.198512
cphy_055,lfu,0.001,4232514,0.242293
cphy_055,lru,0.001,4232514,0.246935
cphy_055,s3fifo,0.001,4232514,0.200202
cphy_055,arc,0.01,4232514,0.19317
cphy_055,lecar,0.01,4232514,0.218282
cphy_055,lfu,0.01,4232514,0.236722
cphy_055,lru,0.01,4232514,0.232449
cphy_055,s3fifo,0.01,4232514,0.201927
cphy_055,arc,0.1,4232514,0.167969
cphy_055,lecar,0.1,4232514,0.156604
cphy_055,lfu,0.1,4232514,0.173969
cphy_055,lru,0.1,4232514,0.184098
cphy_055,s3fifo,0.1,4232514,0.16364
cphy_056,arc,0.001,13710234,0.18235
cphy_056,lecar,0.001,13710234,0.174614
cphy_056,lfu,0.001,13710234,0.198687
cphy_056,lru,0.001,13710234,0.200247
cphy_056,s3fifo,0.001,13710234,0.151859
cphy_056,arc,0.01,13710234,0.161542
cphy_056,lecar,0.01,13710234,0.167267
cphy_056,lfu,0.01,13710234,0.1742
cphy_056,lru,0.01,13710234,0.175737
cphy_056,s3fifo,0.01,13710234,0.149364
cphy_056,arc,0.1,13710234,0.139557
cphy_056,lecar,0.1,13710234,0.137053
cphy_056,lfu,0.1,13710234,0.142104
cphy_056,lru,0.1,13710234,0.132985
cphy_056,s3fifo,0.1,13710234,0.130567
cphy_057,arc,0.001,9223533,0.169484
cphy_057,lecar,0.001,9223533,0.162782
cphy_057,lfu,0.001,9223533,0.19613
cphy_057,lru,0.001,9223533,0.19632
cphy_057,s3fifo,0.001,9223533,0.147359
cphy_057,arc,0.01,9223533,0.150201
cphy_057,lecar,0.01,9223533,0.151524
cphy_057,lfu,0.01,9223533,0.161632
cphy_057,lru,0.01,9223533,0.176561
cphy_057,s3fifo,0.01,9223533,0.142553
cphy_057,arc,0.1,9223533,0.12486
cphy_057,lecar,0.1,9223533,0.121485
cphy_057,lfu,0.1,9223533,0.128922
cphy_057,lru,0.1,9223533,0.145214
cphy_057,s3fifo,0.1,9223533,0.117994
cphy_058,arc,0.001,33323695,0.393466
cphy_058,lecar,0.001,33323695,0.34795
cphy_058,lfu,0.001,33323695,0.411789
cphy_058,lru,0.001,33323695,0.38567
cphy_058,s3fifo,0.001,33323695,0.333765
cphy_058,arc,0.01,33323695,0.384334
cphy_058,lecar,0.01,33323695,0.378013
cphy_058,lfu,0.01,33323695,0.369831
cphy_058,lru,0.01,33323695,0.401947
cphy_058,s3fifo,0.01,33323695,0.335507
cphy_058,arc,0.1,33323695,0.302445
cphy_058,lecar,0.1,33323695,0.276244
cphy_058,lfu,0.1,33323695,0.309641
cphy_058,lru,0.1,33323695,0.30862
cphy_058,s3fifo,0.1,33323695,0.255916
cphy_059,arc,0.001,34601854,0.416927
cphy_059,lecar,0.001,34601854,0.434978
cphy_059,lfu,0.001,34601854,0.453388
cphy_059,lru,0.001,34601854,0.501307
cphy_059,s3fifo,0.001,34601854,0.38327
cphy_059,arc,0.01,34601854,0.381266
cphy_059,lecar,0.01,34601854,0.441953
cphy_059,lfu,0.01,34601854,0.440634
cphy_059,lru,0.01,34601854,0.500416
cphy_059,s3fifo,0.01,34601854,0.390104
cphy_059,arc,0.1,34601854,0.343455
cphy_059,lecar,0.1,34601854,0.334174
cphy_059,lfu,0.1,34601854,0.360156
cphy_059,lru,0.1,34601854,0.38359
cphy_059,s3fifo,0.1,34601854,0.292857
cphy_060,arc,0.001,15760802,0.37142
cphy_060,lecar,0.001,15760802,0.406108
cphy_060,lfu,0.001,15760802,0.406937
cphy_060,lru,0.001,15760802,0.441977
cphy_060,s3fifo,0.001,15760802,0.359447
cphy_060,arc,0.01,15760802,0.365723
cphy_060,lecar,0.01,15760802,0.349294
cphy_060,lfu,0.01,15760802,0.40204
cphy_060,lru,0.01,15760802,0.416066
cphy_060,s3fifo,0.01,15760802,0.352648
cphy_060,arc,0.1,15760802,0.296286
cphy_060,lecar,0.1,15760802,0.250888
cphy_060,lfu,0.1,15760802,0.342339
cphy_060,lru,0.1,15760802,0.301374
cphy_060,s3fifo,0.1,15760802,0.247333
cphy_061,arc,0.001,36364849,0.273371
cphy_061,lecar,0.001,36364849,0.273407
cphy_061,lfu,0.001,36364849,0.298215
cphy_061,lru,0.001,36364849,0.31334
cphy_061,s3fifo,0.001,36364849,0.258535
cphy_061,arc,0.01,36364849,0.277349
cphy_061,lecar,0.01,36364849,0.264239
cphy_061,lfu,0.01,36364849,0.299811
cphy_061,lru,0.01,36364849,0.313023
cphy_061,s3fifo,0.01,36364849,0.253116
cphy_061,arc,0.1,36364849,0.218589
cphy_061,lecar,0.1,36364849,0.201159
cphy_061,lfu,0.1,36364849,0.233039
cphy_061,lru,0.1,36364849,0.247615
cphy_061,s3fifo,0.1,36364849,0.209481
cphy_062,arc,0.001,22597928,0.392715
cphy_062,lecar,0.001,22597928,0.358251
cphy_062,lfu,0.001,22597928,0.410144
cphy_062,lru,0.001,22597928,0.41356
cphy_062,s3fifo,0.001,22597928,0.318782
cphy_062,arc,0.01,22597928,0.362213
cphy_062,lecar,0.01,22597928,0.342354
cphy_062,lfu,0.01,22597928,0.388871
cphy_062,lru,0.01,22597928,0.371465
cphy_062,s3fifo,0.01,22597928,0.334751
cphy_062,arc,0.1,22597928,0.302762
cphy_062,lecar,0.1,22597928,0.254053
cphy_062,lfu,0.1,22597928,0.293169
cphy_062,lru,0.1,22597928,0.300684
cphy_062,s3fifo,0.1,22597928,0.30544
cphy_063,arc,0.001,35139787,0.38404
cphy_063,lecar,0.001,35139787,0.373747
cphy_063,lfu,0.001,35139787,0.403456
cphy_063,lru,0.001,35139787,0.460781
cphy_063,s3fifo,0.001,35139787,0.363872
cphy_063,arc,0.01,35139787,0.388681
cphy_063,lecar,0.01,35139787,0.361977
cphy_063,lfu,0.01,35139787,0.411603
cphy_063,lru,0.01,35139787,0.430221
cphy_063,s3fifo,0.01,35139787,0.364485
cphy_063,arc,0.1,35139787,0.278192
cphy_063,lecar,0.1,35139787,0.292699
cphy_063,lfu,0.1,35139787,0.331103
cphy_063,lru,0.1,35139787,0.31208
cphy_063,s3fifo,0.1,35139787,0.263841
cphy_064,arc,0.001,14526837,0.177046
cphy_064,lecar,0.001,14526837,0.165748
cphy_064,lfu,0.001,14526837,0.181322
cphy_064,lru,0.001,14526837,0.197424
cphy_064,s3fifo,0.001,14526837,0.159132
cphy_064,arc,0.01,14526837,0.144106
cphy_064,lecar,0.01,14526837,0.160943
cphy_064,lfu,0.01,14526837,0.19956
cphy_064,lru,0.01,14526837,0.185357
cphy_064,s3fifo,0.01,14526837,0.160378
cphy_064,arc,0.1,14526837,0.133984
cphy_064,lecar,0.1,14526837,0.12783
cphy_064,lfu,0.1,14526837,0.13679
cphy_064,lru,0.1,14526837,0.151119
cphy_064,s3fifo,0.1,14526837,0.132191
cphy_065,arc,0.001,22218696,0.447589
cphy_065,lecar,0.001,22218696,0.440393
cphy_065,lfu,0.001,22218696,0.487434
cphy_065,lru,0.001,22218696,0.485642
cphy_065,s3fifo,0.001,22218696,0.375474
cphy_065,arc,0.01,22218696,0.408304
cphy_065,lecar,0.01,22218696,0.389626
cphy_065,lfu,0.01,22218696,0.440633
cphy_065,lru,0.01,22218696,0.490172
cphy_065,s3fifo,0.01,22218696,0.403693
cphy_065,arc,0.1,22218696,0.35573
cphy_065,lecar,0.1,22218696,0.302135
cphy_065,lfu,0.1,22218696,0.359848
cphy_065,lru,0.1,22218696,0.372086
cphy_065,s3fifo,0.1,22218696,0.308144
cphy_066,arc,0.001,19047741,0.488034
cphy_066,lecar,0.001,19047741,0.397044
cphy_066,lfu,0.001,19047741,0.554804
cphy_066,lru,0.001,19047741,0.542752
cphy_066,s3fifo,0.001,19047741,0.415632
cphy_066,arc,0.01,19047741,0.460822
cphy_066,lecar,0.01,19047741,0.491327
cphy_066,lfu,0.01,19047741,0.478489
cphy_066,lru,0.01,19047741,0.502577
cphy_066,s3fifo,0.01,19047741,0.432715
cphy_066,arc,0.1,19047741,0.365087
cphy_066,lecar,0.1,19047741,0.361853
cphy_066,lfu,0.1,19047741,0.404168
cphy_066,lru,0.1,19047741,0.43017
cphy_066,s3fifo,0.1,19047741,0.326518
cphy_067,arc,0.001,25622351,0.372384
cphy_067,lecar,0.001,25622351,0.321173
cphy_067,lfu,0.001,25622351,0.384718
cphy_067,lru,0.001,25622351,0.417994
cphy_067,s3fifo,0.001,25622351,0.311106
cphy_067,arc,0.01,25622351,0.34762
cphy_067,lecar,0.01,25622351,0.27799
cphy_067,lfu,0.01,25622351,0.360521
cphy_067,lru,0.01,25622351,0.35578
cphy_067,s3fifo,0.01,25622351,0.314246
cphy_067,arc,0.1,25622351,0.257416
cphy_067,lecar,0.1,25622351,0.256912
cphy_067,lfu,0.1,25622351,0.298142
cphy_067,lru,0.1,25622351,0.309544
cphy_067,s3fifo,0.1,25622351,0.251483
cphy_068,arc,0.001,2250764,0.246784
cphy_068,lecar,0.001,2250764,0.240356
cphy_068,lfu,0.001,2250764,0.281126
cphy_068,lru,0.001,2250764,0.290973
cphy_068,s3fifo,0.001,2250764,0.24824
cphy_068,arc,0.01,2250764,0.227388
cphy_068,lecar,0.01,2250764,0.260313
cphy_068,lfu,0.01,2250764,0.257203
cphy_068,lru,0.01,2250764,0.280891
cphy_068,s3fifo,0.01,2250764,0.253874
cphy_068,arc,0.1,2250764,0.179627
cphy_068,lecar,0.1,2250764,0.191749
cphy_068,lfu,0.1,2250764,0.21531
cphy_068,lru,0.1,2250764,0.22052
cphy_068,s3fifo,0.1,2250764,0.183579
cphy_069,arc,0.001,32670778,0.203838
cphy_069,lecar,0.001,32670778,0.207507
cphy_069,lfu,0.001,32670778,0.234145
cphy_069,lru,0.001,32670778,0.233974
cphy_069,s3fifo,0.001,32670778,0.188955
cphy_069,arc,0.01,32670778,0.194426
cphy_069,lecar,0.01,32670778,0.191638
cphy_069,lfu,0.01,32670778,0.204245
cphy_069,lru,0.01,32670778,0.217318
cphy_069,s3fifo,0.01,32670778,0.191227
cphy_069,arc,0.1,32670778,0.145915
cphy_069,lecar,0.1,32670778,0.16391
cphy_069,lfu,0.1,32670778,0.179153
cphy_069,lru,0.1,32670778,0.183434
cphy_069,s3fifo,0.1,32670778,0.144275
cphy_070,arc,0.001,6987203,0.478373
cphy_070,lecar,0.001,6987203,0.473975
cphy_070,lfu,0.001,6987203,0.460421
cphy_070,lru,0.001,6987203,0.553531
cphy_070,s3fifo,0.001,6987203,0.411624
cphy_070,arc,0.01,6987203,0.457496
cphy_070,lecar,0.01,6987203,0.434898
cphy_070,lfu,0.01,6987203,0.473406
cphy_070,lru,0.01,6987203,0.52143
cphy_070,s3fifo,0.01,6987203,0.423862
cphy_070,arc,0.1,6987203,0.342107
cphy_070,lecar,0.1,6987203,0.322775
cphy_070,lfu,0.1,6987203,0.369302
cphy_070,lru,0.1,6987203,0.38339
cphy_070,s3fifo,0.1,6987203,0.304679
cphy_071,arc,0.001,27739687,0.199797
cphy_071,lecar,0.001,27739687,0.200908
cphy_071,lfu,0.001,27739687,0.192764
cphy_071,lru,0.001,27739687,0.224603
cphy_071,s3fifo,0.001,27739687,0.191672
cphy_071,arc,0.01,27739687,0.193476
cphy_071,lecar,0.01,27739687,0.195009
cphy_071,lfu,0.01,27739687,0.215734
cphy_071,lru,0.01,27739687,0.200724
cphy_071,s3fifo,0.01,27739687,0.17508
cphy_071,arc,0.1,27739687,0.156756
cphy_071,lecar,0.1,27739687,0.15278
cphy_071,lfu,0.1,27739687,0.171195
cphy_071,lru,0.1,27739687,0.173333
cphy_071,s3fifo,0.1,27739687,0.14248
cphy_072,arc,0.001,7607181,0.518512
cphy_072,lecar,0.001,7607181,0.476922
cphy_072,lfu,0.001,7607181,0.49288
cphy_072,lru,0.001,7607181,0.502962
cphy_072,s3fifo,0.001,7607181,0.48156
cphy_072,arc,0.01,7607181,0.456841
cphy_072,lecar,0.01,7607181,0.518069
cphy_072,lfu,0.01,7607181,0.531077
cphy_072,lru,0.01,7607181,0.55846
cphy_072,s3fifo,0.01,7607181,0.433179
cphy_072,arc,0.1,7607181,0.360515
cphy_072,lecar,0.1,7607181,0.371079
cphy_072,lfu,0.1,7607181,0.419728
cphy_072,lru,0.1,7607181,0.440415
cphy_072,s3fifo,0.1,7607181,0.38238
cphy_073,arc,0.001,25190432,0.269655
cphy_073,lecar,0.001,25190432,0.253855
cphy_073,lfu,0.001,25190432,0.26194
cphy_073,lru,0.001,25190432,0.278995
cphy_073,s3fifo,0.001,25190432,0.234891
cphy_073,arc,0.01,25190432,0.262648
cphy_073,lecar,0.01,25190432,0.255545
cphy_073,lfu,0.01,25190432,0.278551
cphy_073,lru,0.01,25190432,0.293846
cphy_073,s3fifo,0.01,25190432,0.255308
cphy_073,arc,0.1,25190432,0.211146
cphy_073,lecar,0.1,25190432,0.193383
cphy_073,lfu,0.1,25190432,0.213859
cphy_073,lru,0.1,25190432,0.219386
cphy_073,s3fifo,0.1,25190432,0.20452
cphy_074,arc,0.001,20995059,0.354117
cphy_074,lecar,0.001,20995059,0.334243
cphy_074,lfu,0.001,20995059,0.336816
cphy_074,lru,0.001,20995059,0.41516
cphy_074,s3fifo,0.001,20995059,0.278745
cphy_074,arc,0.01,20995059,0.340349
cphy_074,lecar,0.01,20995059,0.337971
cphy_074,lfu,0.01,20995059,0.315089
cphy_074,lru,0.01,20995059,0.36205
cphy_074,s3fifo,0.01,20995059,0.303536
cphy_074,arc,0.1,20995059,0.245423
cphy_074,lecar,0.1,20995059,0.274168
cphy_074,lfu,0.1,20995059,0.28337
cphy_074,lru,0.1,20995059,0.304623
cphy_074,s3fifo,0.1,20995059,0.24248
cphy_075,arc,0.001,37624859,0.408954
cphy_075,lecar,0.001,37624859,0.393407
cphy_075,lfu,0.001,37624859,0.430127
cphy_075,lru,0.001,37624859,0.454714
cphy_075,s3fifo,0.001,37624859,0.350684
cphy_075,arc,0.01,37624859,0.419303
cphy_075,lecar,0.01,37624859,0.409338
cphy_075,lfu,0.01,37624859,0.450955
cphy_075,lru,0.01,37624859,0.457569
cphy_075,s3fifo,0.01,37624859,0.395469
cphy_075,arc,0.1,37624859,0.306954
cphy_075,lecar,0.1,37624859,0.294803
cphy_075,lfu,0.1,37624859,0.363035
cphy_075,lru,0.1,37624859,0.382366
cphy_075,s3fifo,0.1,37624859,0.290463
cphy_076,arc,0.001,35631095,0.314584
cphy_076,lecar,0.001,35631095,0.302453
cphy_076,lfu,0.001,35631095,0.352576
cphy_076,lru,0.001,35631095,0.376485
cphy_076,s3fifo,0.001,35631095,0.276689
cphy_076,arc,0.01,35631095,0.33706
cphy_076,lecar,0.01,35631095,0.3106
cphy_076,lfu,0.01,35631095,0.306289
cphy_076,lru,0.01,35631095,0.356
cphy_076,s3fifo,0.01,35631095,0.307887
cphy_076,arc,0.1,35631095,0.233976
cphy_076,lecar,0.1,35631095,0.230742
cphy_076,lfu,0.1,35631095,0.27677
cphy_076,lru,0.1,35631095,0.276985
cphy_076,s3fifo,0.1,35631095,0.235076
cphy_077,arc,0.001,8025970,0.544541
cphy_077,lecar,0.001,8025970,0.536621
cphy_077,lfu,0.001,8025970,0.551172
cphy_077,lru,0.001,8025970,0.574086
cphy_077,s3fifo,0.001,8025970,0.460335
cphy_077,arc,0.01,8025970,0.516585
cphy_077,lecar,0.01,8025970,0.488239
cphy_077,lfu,0.01,8025970,0.551306
cphy_077,lru,0.01,8025970,0.534158
cphy_077,s3fifo,0.01,8025970,0.487348
cphy_077,arc,0.1,8025970,0.404492
cphy_077,lecar,0.1,8025970,0.410719
cphy_077,lfu,0.1,8025970,0.499585
cphy_077,lru,0.1,8025970,0.490169
cphy_077,s3fifo,0.1,8025970,0.393634
cphy_078,arc,0.001,16018958,0.383887
cphy_078,lecar,0.001,16018958,0.397424
cphy_078,lfu,0.001,16018958,0.402166
cphy_078,lru,0.001,16018958,0.446813
cphy_078,s3fifo,0.001,16018958,0.400252
cphy_078,arc,0.01,16018958,0.351073
cphy_078,lecar,0.01,16018958,0.378574
cphy_078,lfu,0.01,16018958,0.389806
cphy_078,lru,0.01,16018958,0.401142
cphy_078,s3fifo,0.01,16018958,0.341822
cphy_078,arc,0.1,16018958,0.285783
cphy_078,lecar,0.1,16018958,0.274711
cphy_078,lfu,0.1,16018958,0.329333
cphy_078,lru,0.1,16018958,0.304081
cphy_078,s3fifo,0.1,16018958,0.281893
cphy_079,arc,0.001,31525150,0.507731
cphy_079,lecar,0.001,31525150,0.476756
cphy_079,lfu,0.001,31525150,0.580513
cphy_079,lru,0.001,31525150,0.627498
cphy_079,s3fifo,0.001,31525150,0.476281
cphy_079,arc,0.01,31525150,0.485929
cphy_079,lecar,0.01,31525150,0.469038
cphy_079,lfu,0.01,31525150,0.553317
cphy_079,lru,0.01,31525150,0.532344
cphy_079,s3fifo,0.01,31525150,0.450556
cphy_079,arc,0.1,31525150,0.42048
cphy_079,lecar,0.1,31525150,0.408552
cphy_079,lfu,0.1,31525150,0.426176
cphy_079,lru,0.1,31525150,0.477656
cphy_079,s3fifo,0.1,31525150,0.365991
cphy_080,arc,0.001,26338909,0.479512
cphy_080,lecar,0.001,26338909,0.461638
cphy_080,lfu,0.001,26338909,0.554654
cphy_080,lru,0.001,26338909,0.509501
cphy_080,s3fifo,0.001,26338909,0.457473
cphy_080,arc,0.01,26338909,0.493465
cphy_080,lecar,0.01,26338909,0.466002
cphy_080,lfu,0.01,26338909,0.536764
cphy_080,lru,0.01,26338909,0.544404
cphy_080,s3fifo,0.01,26338909,0.475955
cphy_080,arc,0.1,26338909,0.369172
cphy_080,lecar,0.1,26338909,0.346563
cphy_080,lfu,0.1,26338909,0.377494
cphy_080,lru,0.1,26338909,0.392266
cphy_080,s3fifo,0.1,26338909,0.310213
cphy_081,arc,0.001,10730514,0.385969
cphy_081,lecar,0.001,10730514,0.35864
cphy_081,lfu,0.001,10730514,0.406271
cphy_081,lru,0.001,10730514,0.410531
cphy_081,s3fifo,0.001,10730514,0.340446
cphy_081,arc,0.01,10730514,0.367083
cphy_081,lecar,0.01,10730514,0.353958
cphy_081,lfu,0.01,10730514,0.391535
cphy_081,lru,0.01,10730514,0.438282
cphy_081,s3fifo,0.01,10730514,0.329762
cphy_081,arc,0.1,10730514,0.285456
cphy_081,lecar,0.1,10730514,0.300677
cphy_081,lfu,0.1,10730514,0.346306
